"pitch_speed_mph","max_shoulder_internal_rotational_velo","max_torso_rotational_velo","max_shoulder_external_rotation","shoulder_horizontal_abduction_fp","pelvis_anterior_tilt_fp","max_cog_velo_x","glove_shoulder_external_rotation_fp","torso_lateral_tilt_br","lead_knee_extension_from_fp_to_br","stride_angle","max_shoulder_horizontal_abduction","shoulder_generation_fp_br","elbow_absorption_fp_br","lead_knee_transfer_fp_br","rear_hip_generation_pkh_fp"
90.4,4533.248,958.0878,162.348,53.7302,8.2744,3.3113,-46.638,16.9053,10.1399,5.3785,53.8175,72.518,88.0793,70.8131,173.1504
90.4,4571.1735,969.5766,162.8656,55.734,5.0692,3.2385,-47.7522,18.7871,14.8421,1.1214,55.9667,66.5717,81.1477,89.3801,180.7929
77.6,4165.3055,1090.2269,158.8107,47.1102,9.5675,2.911,-33.7316,21.1152,26.2749,7.946,49.0236,7.2968,24.0842,136.0782,146.291
77,3832.1715,1105.2275,155.2244,46.661,6.4666,3.093,-39.2897,20.7396,12.7819,7.3773,46.7557,9.6288,31.7676,112.2196,185.6076
76.1,3970.7971,1110.485,156.2257,47.2912,4.9964,3.0013,-39.5512,23.5627,32.7313,7.3923,48.8516,7.4368,25.755,144.0534,188.29
80.9,4603.9004,964.559,155.2434,34.974,9.4998,2.9649,-22.5698,19.6864,12.6508,3.798,52.6238,32.5835,70.6912,41.3699,86.1514
82.6,4747.0902,968.1194,157.7356,34.7562,8.3577,3.0202,-23.2103,24.7,10.0847,3.7214,41.9626,29.9486,68.653,40.4185,93.4677
88.1,4852.751,1071.495,164.4621,60.086,16.0628,3.2749,-36.925,24.5103,16.1337,-1.7348,60.4374,42.0423,49.3482,41.8126,174.0266
88.6,2717.6363,1107.7876,171.7483,59.5109,14.7233,3.3288,-38.5943,26.3491,20.4489,-2.8191,60.3625,33.8369,57.4843,52.0949,203.1844
85.8,4666.8763,1216.4581,158.2767,47.7511,13.9677,3.039,-60.0176,20.8006,11.7028,-4.8882,73.5387,4.1384,18.3509,53.5918,171.4638
85.9,4746.3833,1201.3612,159.9967,49.3646,14.2662,3.1293,-60.2375,17.9679,7.9452,-3.7634,75.8228,1.8522,18.7717,44.6124,174.9833
85.8,4790.539,1190.8503,163.6532,48.8967,14.1369,3.039,-59.0543,17.5345,14.45,-4.7763,73.9714,1.7343,47.4327,49.6586,175.9136
84.6,5038.9421,1152.9967,181.1754,53.4195,6.1038,3.2749,-21.7049,18.6014,34.0138,3.3961,53.8909,12.2904,49.9022,61.3369,146.5395
84.5,5412.5614,1158.6598,181.247,52.5763,3.9376,3.1657,-23.4735,19.6318,38.1721,4.3453,53.7841,10.295,49.08,58.8374,157.5508
84.8,4992.0132,1150.8842,180.423,53.7096,6.1294,3.1293,-18.2912,17.7542,34.8785,3.8597,54.9928,8.5651,46.2989,56.161,144.5623
87.8,4378.9195,1152.4505,156.3049,45.3359,24.4865,2.911,-39.0216,6.935,23.866,6.8196,56.1419,42.5345,54.8845,57.7861,183.5992
86.9,4378.0302,1128.4979,158.2781,47.4607,24.8838,3.0026,-40.4189,9.0007,10.5046,7.7095,61.4977,36.4721,46.1824,47.3267,159.3829
86.9,4476.5891,1180.0418,158.9088,45.7115,22.8703,2.911,-38.5218,8.2042,23.527,5.639,58.3429,34.2694,47.9142,73.2981,194.087
87.4,4470.4298,1036.2166,176.3965,54.5165,11.0694,3.3841,-36.8815,9.9492,-4.324,-1.779,54.7356,55.8012,79.6227,9.8635,160.9066
87.8,4472.2029,1049.9827,177.1948,52.947,10.3312,3.4029,-41.346,8.6506,-4.5271,0.3587,54.5161,52.6016,77.5226,11.0593,154.6513
71.3,4296.6623,994.3276,150.535,19.7078,-10.1705,2.8382,-30.2058,31.1524,-1.7492,-8.8481,22.6615,4.0429,34.8154,22.8265,121.3334
69.9,4319.4988,947.3004,150.36,19.6761,-7.4975,2.8746,-37.6582,29.7153,-1.2455,-10.1346,23.6921,4.6424,32.3959,29.83,119.2704
69.5,4320.9953,968.5634,151.2893,21.4609,-7.8923,2.8746,-38.9203,27.9328,-4.9586,-8.1327,23.0752,5.839,35.2964,16.5385,131.1502
86.3,4924.019,1041.423,169.2997,46.992,4.8053,2.8922,-51.1587,30.5094,14.657,1.7493,49.0446,42.7738,47.7717,36.7591,179.3477
86.7,4886.0786,1034.0795,170.0083,46.4177,3.5796,3.0202,-51.6846,32.0301,15.5418,2.5596,50.5484,43.4643,50.6365,48.8311,189.4494
86.8,4986.0166,1032.7659,171.4072,44.9372,3.1482,2.9663,-50.9973,32.8497,14.3316,3.4363,49.7918,55.2005,62.7303,43.8862,185.2959
78.7,4114.833,985.7907,179.194,27.6105,0.6953,2.8935,-35.134,24.2749,7.0863,13.3353,27.6718,28.9822,51.278,13.5263,95.4617
78.6,4110.2161,1006.9553,179.7406,28.2919,0.4521,2.8746,-44.5166,23.8671,7.4095,11.3191,29.471,29.9066,53.6452,12.7372,94.6568
77.9,4121.7197,1013.7085,179.8952,29.1571,1.6779,2.8922,-47.0848,25.9175,9.1199,14.3212,29.3182,32.1112,54.7615,13.4636,115.7381
86,4171.3972,1074.3927,171.2329,48.06,9.0285,2.6738,-27.3183,12.5779,-2.0729,-6.8163,51.4594,66.0744,72.4097,42.8652,264.6902
84.6,4119.7887,1057.3928,173.3027,50.1837,11.0078,2.6563,-24.4947,12.4999,-5.641,-4.7812,50.6379,59.1672,65.5703,29.7971,201.437
86,4191.9269,1060.4802,175.046,48.944,9.243,2.7843,-24.3936,11.914,-2.1803,-5.2121,50.6812,70.6516,75.7123,44.4073,256.6221
91.8,4548.6288,1067.5775,172.3515,38.4432,23.9886,3.0202,-28.4428,6.5594,-7.0362,-7.3577,57.4465,53.9035,68.4281,25.7126,214.1893
90.3,4457.0226,1087.3926,172.8179,43.6023,21.929,3.0566,-22.9257,6.7458,-7.6399,-5.4804,57.8636,53.9542,71.6254,14.3539,215.4514
90.6,4647.0357,1075.4321,174.8582,46.3866,18.6748,3.0741,-27.3972,10.2418,-1.4067,-6.7803,58.2855,44.1975,56.4441,36.166,216.4785
89.8,4413.6989,1015.8496,184.7196,63.2703,7.6171,2.9838,-29.0502,13.8828,-3.9558,5.642,63.4027,64.7632,48.2368,21.8088,31.3489
88.6,4441.5525,1006.1249,181.0923,61.2413,6.293,3.0013,-29.793,15.6978,-4.33,4.0899,61.5829,36.8987,51.5431,20.5032,29.1087
89.5,4396.7695,1023.9771,183.9835,63.8887,7.4228,2.9838,-32.1627,14.6933,1.3409,4.0328,63.9691,40.3408,51.2367,30.1295,26.2423
82.3,4613.9717,1063.3883,162.6345,28.6404,6.2595,2.7102,-23.6748,31.2756,15.907,7.1443,29.5808,37.4876,51.3883,53.2543,95.9625
82.3,4657.1729,1128.1505,163.9942,25.9529,9.23,2.7655,-26.4267,25.3891,17.5512,8.9747,29.3327,40.6309,50.78,57.6609,85.9423
83,4596.8585,1081.1519,163.8234,28.5539,7.0541,2.783,-25.1399,26.3763,11.3964,8.3505,29.8258,40.9636,52.0989,64.5824,82.0335
86.3,4469.8254,1054.8767,174.1473,28.1365,2.5355,2.8922,-57.4529,20.5675,24.8091,-1.0602,34.0366,24.6228,60.9498,59.0319,206.0722
86.1,4341.0389,1017.7234,175.7553,25.2915,6.4583,3.0026,-58.9297,15.825,20.7093,0.5114,32.8027,23.4545,55.4308,53.3964,191.2346
86.2,4460.5682,1030.0709,173.6189,30.0037,2.1679,3.0566,-59.2374,21.5702,18.4474,0.6405,31.249,21.6944,69.5398,52.4051,211.1228
85,4945.4721,1020.316,172.0197,17.957,22.6524,3.2196,-38.1588,19.6814,16.1772,-1.7194,39.121,25.5923,21.8319,30.4916,177.8344
85.6,5037.5382,1036.0217,172.1789,17.6519,22.08,3.1657,-37.8332,20.1788,18.8031,-1.8754,37.6168,22.7762,29.9307,24.7696,183.5992
85.1,4923.8073,1037.927,170.7834,14.1358,22.6723,3.2398,-34.2255,21.4411,17.0348,-2.6066,36.818,32.2671,34.1849,23.3739,208.2491
86.4,4726.9077,1082.9732,158.1403,25.6217,9.967,3.2937,-51.6486,27.6269,22.5262,-1.3863,31.5352,29.8958,70.8937,64.074,237.4335
85.8,4797.0983,1086.5615,159.1295,27.181,11.8589,3.2749,-48.4997,26.1381,18.2448,0.6543,31.9738,32.3548,70.3185,54.5092,257.4684
84.6,4751.2837,1077.8302,157.396,26.7326,10.8376,3.2924,-47.8393,27.9059,18.8224,1.9266,33.9356,30.7574,71.0653,58.5488,221.8823
85.4,4917.8361,1096.8716,168.8882,51.5754,5.8736,3.2385,-44.1507,23.9729,7.2668,-6.0602,56.4015,37.2312,35.4103,36.1492,231.4232
84.4,5157.6503,1132.3194,167.0407,44.3145,9.2425,3.221,-58.8714,22.928,13.8474,-6.6383,50.8739,32.2102,40.0132,35.0388,262.5007
85,3942.5678,956.676,184.6568,25.9637,5.9383,3.3113,-35.0462,12.291,-6.6856,3.3776,52.0696,45.1434,49.1917,27.9347,169.5892
84.6,4003.8613,993.2766,183.5441,31.93,5.5814,3.3841,-37.8034,11.4277,-1.3635,2.1666,53.075,42.6235,56.9132,49.6279,166.6676
85.8,4101.9353,994.4683,172.4469,52.6032,9.2333,3.0566,-35.2688,21.7914,8.0693,6.7005,53.179,21.9995,52.5935,35.2074,127.05
85.7,4122.2622,1002.4684,174.501,52.8386,5.7414,3.1118,-36.4631,25.5168,7.697,7.7629,52.8773,23.6896,61.5338,36.167,140.1544
85.3,4100.657,1006.1412,172.2693,51.4215,6.3749,3.1105,-37.6968,23.4914,4.9839,8.1927,52.1569,19.2827,52.6795,29.6537,131.8749
87.1,4205.2212,1021.2634,162.5317,30.286,0.9376,3.0013,-39.3366,20.0573,15.4917,-9.8648,45.2495,34.6256,30.7817,66.2774,185.5417
87.3,4150.5038,1031.1986,162.0228,32.6606,7.4747,3.1657,-37.5431,17.5069,17.6888,-6.3662,48.1012,36.6218,31.3766,71.829,197.0186
87.3,4146.529,1034.7382,166.9818,30.2447,1.582,3.039,-30.6214,18.6049,26.9604,-8.1831,39.3866,36.4189,29.1599,68.3175,184.7594
87.9,4651.6868,1095.3551,177.9213,42.4626,20.3384,3.2937,-35.2662,11.8158,2.2534,11.1545,54.754,24.7472,31.9071,29.0303,168.4444
87.6,4760.2741,1084.1197,175.343,44.2542,21.6426,3.3288,-34.6362,9.4291,0.6683,7.5588,56.4581,22.7662,28.9678,19.9417,160.3819
87.8,4764.4898,1083.083,178.1733,47.9854,19.5408,3.4744,-35.9829,7.5216,1.795,9.8545,55.1314,22.1198,20.1754,19.5819,164.9614
93.1,4412.6991,969.0852,177.0473,52.6757,2.3242,3.1482,-46.8198,12.5969,21.2537,1.3274,54.7507,40.8633,63.715,60.8226,190.7297
91.4,4366.6834,1027.9336,175.9829,46.6218,9.1964,3.3477,-47.5548,10.9281,17.1159,-0.7633,53.9823,47.2585,68.706,50.9216,210.6987
72,4178.1362,848.3836,145.3224,21.5632,-1.673,2.9285,6.2328,18.6324,-0.5165,6.0077,35.9611,31.1874,29.5261,24.148,211.7572
71.4,4197.559,864.7959,143.309,18.8748,-2.3781,2.9649,-5.0265,19.2255,-4.0359,7.8853,34.3209,21.8787,22.2682,2.6307,219.4567
91.2,4252.7711,1122.2729,149.219,39.2647,4.1945,3.1293,-37.6958,21.523,17.7284,-3.8347,39.7792,40.1554,61.3258,62.8733,144.2726
90.8,4212.6858,1097.2378,150.7983,41.0023,1.8885,3.093,-32.4802,22.3176,11.8116,-3.9542,41.0422,35.9329,60.598,61.0056,124.7687
90.8,4163.1834,1138.4905,148.4333,40.2391,2.5184,3.1105,-38.0139,21.8121,16.8755,-6.2261,40.4882,42.2287,67.6246,66.847,136.6961
90.6,4289.8829,1031.5702,170.5134,37.6508,0.7286,3.0013,-36.861,36.5628,13.2075,6.9288,38.5957,56.2703,78.5268,51.5467,209.8845
90.5,4270.709,1058.2512,170.5958,36.6645,-0.0631,3.0026,-36.4404,36.6014,18.3364,4.3403,37.2924,47.2883,75.1979,61.6383,213.585
90.4,4395.451,1056.2402,170.2972,39.7713,0.2581,3.0377,-34.377,37.9282,14.9341,4.1381,39.9177,51.718,77.6943,51.1278,227.7601
83.9,4179.6342,1059.2147,172.4537,47.7924,12.6464,3.1482,-28.8384,4.469,9.3976,9.2829,53.8429,1.7612,32.3639,48.7441,152.2992
83.4,4362.8502,1063.5172,172.3286,47.5156,13.5077,3.1846,-29.3011,5.3098,7.102,9.431,57.2008,1.139,26.502,39.7079,159.96
83.5,4486.2409,1052.1824,174.9484,47.0897,13.0795,3.1833,-31.6738,4.3859,8.2863,10.4812,57.7358,6.1103,34.2693,48.4763,171.2093
83.3,4441.2261,1161.7748,166.3496,37.1695,10.5732,3.0026,-57.2515,23.5156,5.4177,0.6424,43.9815,31.2143,74.4131,48.3247,97.4755
83.4,4456.6903,1173.0085,167.2183,36.9751,8.151,3.039,-57.3234,24.5492,3.062,0.4589,44.0208,32.2817,73.2116,50.2468,99.6863
83.7,4426.6287,997.7476,146.6213,46.9888,-7.7813,3.2385,-42.1172,20.535,-7.2319,1.1526,52.8678,34.4022,58.3612,27.5138,100.1714
85.2,4379.3845,1027.4042,147.5378,49.5324,-7.7322,3.221,-43.5755,20.6582,-2.5464,1.0121,53.5663,34.2258,61.6818,42.8829,102.2741
83.5,4552.2199,1013.8102,149.9542,48.5154,-8.3972,3.2021,-43.149,19.7383,-6.3792,1.6862,54.8273,45.2988,70.1692,14.7937,100.9391
73.8,4149.3097,1001.1339,148.5305,16.9501,14.8519,2.6374,-32.9702,16.995,13.8185,4.2788,22.7319,52.0534,84.2161,61.4537,185.6267
74,4072.0463,960.137,153.6974,23.5461,16.6759,2.8019,-33.5346,16.4532,5.6822,3.4574,29.7572,55.7536,89.6884,57.8819,198.9583
74.3,4324.9785,957.2934,152.8364,22.7658,13.3391,2.8207,-33.1423,20.1645,-2.3897,4.2096,26.6915,46.628,84.4927,44.9944,213.7789
75.2,4271.1398,999.367,152.614,20.1123,14.1785,2.7291,-37.7311,16.0317,11.3432,2.9129,27.5039,50.2094,88.0085,63.1236,193.336
79.6,4387.4938,1027.4269,178.3174,47.6267,6.504,3.0566,-28.6803,31.3846,-1.5394,1.8608,64.7362,19.8179,38.5604,52.3332,89.7546
79.8,4342.7952,1024.9545,178.24,44.4896,4.4368,3.093,-30.0126,31.9885,-0.1183,3.8914,63.5227,22.1984,40.4374,54.861,90.8045
80.2,4360.3885,1018.6888,178.5277,48.7996,6.1653,3.093,-25.4244,30.1629,-1.6009,5.0523,65.0943,18.5819,41.3926,52.78,85.7199
80.6,4387.7032,1036.5796,177.902,44.5131,5.2617,3.1482,-28.2557,32.9013,-4.8082,3.7124,62.7989,21.7388,41.6031,52.1884,95.9327
81.1,4408.0326,1103.4559,168.4869,27.2286,1.1364,3.1657,-77.518,27.7197,3.5412,3.7352,61.5447,40.8479,60.6241,24.7263,91.3406
80.8,4483.7361,1100.012,168.1608,28.7477,2.5861,3.1833,-80.2728,27.1421,0.4074,3.3958,65.384,36.7145,58.3121,23.3942,83.3262
81.3,4321.9842,1072.1819,168.5074,24.3497,4.2201,3.2021,-81.8133,27.1349,1.5471,3.8004,63.3806,40.6035,59.0167,22.9496,93.9739
81.2,4362.3438,1106.216,168.3182,21.8072,1.6647,3.1833,-81.1559,29.3041,2.7133,4.8165,60.7751,39.7957,58.8537,23.2713,94.5069
81.2,4491.4238,1086.8808,167.7306,21.1413,2.7376,3.2021,-79.6578,30.0307,3.5234,4.0023,61.6435,44.0752,61.6792,29.581,124.0339
89.3,4468.8557,1165.8554,173.4894,55.3765,3.3127,2.9649,-53.4041,14.9913,12.47,-1.1692,60.7649,40.7496,62.222,57.4421,113.5999
88.9,4542.3335,1207.0944,175.3444,44.9411,4.5168,3.0026,-67.2337,16.545,20.5175,-1.2447,57.5393,37.9736,67.3371,51.7169,135.5967
88.8,4539.1108,1204.4006,177.2152,49.9945,1.5748,3.039,-59.0975,16.5033,19.5062,-2.9005,58.3127,44.6361,72.0086,57.1347,166.605
89.6,4607.1953,1200.3848,174.953,50.9565,2.9567,3.0741,-63.0691,15.0138,19.5598,-2.9037,55.3313,41.3851,66.2316,59.6457,128.5381
89.1,4599.3673,1215.3875,176.0887,48.3001,2.4785,3.093,-62.3794,16.3154,17.0236,-2.132,57.3215,42.8563,69.8176,49.8025,175.8921
83.5,4646.7217,959.3769,166.0445,45.7169,18.9648,3.039,-10.3047,14.5033,19.72,2.5951,46.7817,31.6018,55.5125,29.163,160.7842
83.4,4631.7266,977.37,166.7035,46.1776,16.8136,3.1105,-9.1406,18.2793,16.8386,1.9704,47.5511,30.5764,53.5167,29.8467,141.4283
83.4,4660.3017,961.7443,164.9287,46.7227,17.3545,3.0377,-7.5028,15.0817,18.6323,0.3569,49.8113,32.664,52.5061,27.1848,155.0097
83.7,4633.6098,977.4161,166.4415,46.0959,13.9223,3.0754,-3.7194,18.1322,20.1745,1.0414,47.1233,32.608,53.8451,34.9637,170.3423
83.5,4612.4496,992.7994,165.8914,46.5204,18.9143,3.093,-7.3655,19.0758,20.1994,0.7415,48.326,39.2271,61.4597,30.102,139.7587
87.5,3980.3066,1032.5166,179.0422,33.9739,11.5802,3.2021,-44.3258,27.5141,10.6319,5.5059,36.445,49.2372,67.2289,45.542,192.9596
87,3933.2137,1013.0557,179.9083,35.8933,7.3499,3.2021,-48.8534,30.4608,10.9272,5.6706,36.1481,52.6749,72.8508,37.7068,190.7493
87.5,3939.1491,1042.6346,181.3588,35.8821,7.6587,3.1657,-51.4851,32.3942,12.7142,5.9108,37.0128,47.5673,73.2467,46.4555,192.9268
90.9,5059.2718,1057.9016,169.1149,39.7746,-1.1419,2.7291,-56.613,21.8388,20.5696,-3.5993,43.9851,30.474,41.1754,36.8638,158.4645
89.4,5016.0437,1102.6302,170.1366,38.065,-0.7264,2.7466,-58.8294,21.1596,25.3516,-7.041,40.102,29.6896,47.1458,48.6824,165.464
89.1,5031.3604,1114.3282,168.7091,38.0229,-0.1726,2.7466,-61.8637,20.3959,23.9402,-6.0325,38.9508,29.0089,44.0985,52.5606,172.5427
87.8,5012.3107,1046.1467,172.2374,39.6355,0.0266,2.911,-56.0403,20.9022,14.4352,-5.4023,43.6867,28.2625,45.1766,29.3409,157.4822
87.7,5027.7723,1109.1629,170.2402,37.5801,2.7368,2.8922,-62.1175,17.8939,22.7889,-2.6198,38.4993,17.4616,34.6719,54.6471,170.2986
84.8,4562.2864,1081.9818,148.6946,31.4313,7.1507,3.2749,-52.1137,15.1311,-1.736,2.5393,34.2628,24.3777,49.1504,35.6869,117.4798
85.8,4589.4152,1122.3892,149.7039,27.9093,7.1755,3.3477,-48.1974,18.889,9.1445,2.0899,32.8399,37.9599,69.7105,75.2851,132.3321
85.1,4505.1163,1106.362,149.0441,30.4417,6.5233,3.438,-47.7687,18.4271,0.6994,3.1384,34.4179,28.5034,64.1584,4.9129,119.3834
84.8,4521.2909,1091.5039,149.2454,32.0284,3.305,3.4029,-56.7596,21.2678,-0.1195,1.6619,33.0231,20.9129,61.8589,42.9652,98.599
84.9,4572.3939,1129.0045,149.3529,26.9374,7.9057,3.3652,-45.1905,21.9508,3.9342,4.0617,33.5248,32.6322,64.5639,79.6063,170.9509
81.8,4740.3743,969.8078,155.6044,23.7765,2.1066,3.2924,-67.5066,17.9266,1.4099,-0.9307,25.6746,13.9446,17.9879,41.4862,186.9672
82.6,4680.6146,993.1391,155.9367,24.7099,-0.8904,3.4568,-64.6474,16.2463,-6.0784,2.0169,24.802,6.6423,16.8478,22.6346,233.518
82.8,4654.8968,1019.0478,155.0093,20.5473,1.938,3.4029,-60.0123,14.9962,9.1039,-0.1011,23.0785,8.2651,17.5964,43.0757,253.5941
81.6,4721.8023,1000.6647,153.58,22.3504,-0.4618,3.3841,-64.8578,15.2347,3.7138,-1.6618,23.4865,8.1845,17.395,27.8609,240.0189
87.9,5112.3109,1074.0838,187.2702,57.0264,16.5792,3.0377,-61.5131,11.5137,13.0116,-5.1724,67.4161,17.8262,50.5552,38.241,127.7956
88.1,5143.489,1180.9339,188.6939,52.9095,13.4463,3.0566,-64.6797,15.5171,8.2178,-4.3332,65.0583,16.4236,54.7743,23.7832,132.9006
87.8,5291.1315,1066.5568,191.2588,57.736,12.657,3.0754,-65.2588,13.5169,13.4356,-6.217,73.4536,17.0604,42.0912,36.1079,137.2894
88.4,5112.1364,1071.4013,191.0558,60.4839,14.6652,3.093,-62.189,8.1061,10.8682,-5.5425,69.6705,18.9942,59.4928,38.4057,137.1423
86.8,5222.6129,1051.4356,190.8333,57.1314,14.1038,3.093,-72.4337,11.0915,12.4626,-6.3556,77.3035,25.2407,53.8159,39.6346,134.0768
87.7,4379.4951,1072.2864,168.7007,39.7782,-2.918,2.5296,-44.0571,12.1903,-3.8892,-9.2954,54.6331,45.6221,47.6765,17.6072,292.6092
87.6,4397.4485,1056.8279,170.1749,28.5215,-3.4674,2.4555,-40.7315,11.9136,-0.8077,-3.4918,56.7606,40.7477,51.519,17.5536,300.1488
87.4,4484.3394,1052.4441,171.3882,32.4065,-3.8505,2.4016,-40.3343,12.0789,-0.879,-2.1078,59.1649,40.9587,48.3828,18.9923,219.1354
87.8,4649.3964,1067.0213,173.1169,30.6799,-5.2821,2.4016,-43.1432,11.5595,-2.0547,-8.3614,56.6472,33.1115,45.3971,21.7829,277.7529
87.1,4524.4119,1058.0327,170.3753,21.0151,2.0071,2.3652,-43.773,10.3398,1.8361,-5.1008,54.6208,28.0243,42.8982,30.4021,296.0606
79.4,3861.1304,869.8785,174.3232,58.733,10.5222,3.0566,12.4199,19.819,3.4941,5.3913,59.0686,32.5808,33.3085,38.5124,79.1497
79.9,4003.3629,892.4134,176.4702,59.4489,10.4072,3.093,5.9574,19.7449,-1.9903,10.857,59.8234,31.2173,33.5413,36.8331,86.6281
78.8,3809.7893,906.1005,174.8413,59.9544,6.1322,3.0566,4.5149,22.4511,-2.0842,7.8612,60.5102,29.1763,31.2251,36.1691,64.6651
